地區,大廈名單,最後個案居住日期,相關疑似/確診個案
觀塘,坪石邨街市 (非住宅),15/07/2020,"1455, 1710"
沙田,雲疊花園商場 (非住宅),15/07/2020,"1497, 1694"
九龍城,播道醫院 (非住宅),15/07/2020,"1730, 1786, 1896"
屯門,屯門市廣場 稻成小館 (非住宅),15/07/2020,"1772, 1778"
東區,協興工業大廈 (非住宅),15/07/2020,"1878, 2212"
深水埗,福僑大樓 (非住宅),15/07/2020,"1907, 1997"
西貢,天晉匯 東南加 (非住宅),16/07/2020,1593
元朗,交通廣場 百份百餐廳 (非住宅),16/07/2020,1613
九龍城,工業貿易大樓 (非住宅),16/07/2020,1617
黃大仙,佛教孔先洲紀念中學 (非住宅),16/07/2020,1637
黃大仙,嘉諾撒小學(新蒲崗) (非住宅),16/07/2020,1637
黃大仙,荷里活廣場 麥當勞 (非住宅),16/07/2020,1637
黃大仙,香港神託會培敦中學 (非住宅),16/07/2020,1637
黃大仙,斧山道運動場 (非住宅),16/07/2020,1640
葵青,長安邨安濤樓 (非住宅),16/07/2020,1650
荃灣,香港港安醫院 (非住宅),16/07/2020,1654
油尖旺,仕德福酒店 (非住宅),16/07/2020,1718
荃灣,萬景峯1座 (非住宅),16/07/2020,1732
屯門,屯門市廣場 牛一 (非住宅),16/07/2020,1734
屯門,屯門市廣場 太平洋咖啡 (非住宅),16/07/2020,1734
觀塘,Gravity (非住宅),16/07/2020,1742
西貢,翠林新城 喜悅皇宮 (非住宅),16/07/2020,1759
東區,藍灣廣場 (非住宅),16/07/2020,1764
屯門,屯門時代廣場 ‎ 板長壽司 (非住宅),16/07/2020,1778
屯門,蝴蝶廣場 (非住宅),16/07/2020,1797
屯門,海趣坊 大快活 (非住宅),16/07/2020,1797
葵青,石籬商場(第2期) (非住宅),16/07/2020,1818
油尖旺,國際廣場 (非住宅),16/07/2020,1833
油尖旺,旺角綜合大樓 (非住宅),16/07/2020,1833
灣仔,康樂商業大廈 (非住宅),16/07/2020,1849
中西區,嘉寶大廈 (非住宅),16/07/2020,1888
九龍城,祥祺中心Ａ座 (非住宅),16/07/2020,1888
黃大仙,慈雲山中心 譚仔三哥米線 (非住宅),16/07/2020,1896
觀塘,麗晶商場 (非住宅),16/07/2020,1898
觀塘,坪石邨 麥當勞 (非住宅),16/07/2020,1904
深水埗,南邦大廈 (非住宅),16/07/2020,1907
元朗,天慈邨天麗苑 (非住宅),16/07/2020,1907
南區,東華三院賽馬會復康中心B座 (非住宅),16/07/2020,1908
灣仔,成功樓 滾得棧 (非住宅),16/07/2020,1909
油尖旺,一盛大廈 (非住宅),16/07/2020,1941
葵青,新都會廣場 麥當勞 (非住宅),16/07/2020,1973
黃大仙,彩虹邨 愛群快餐店 (非住宅),16/07/2020,1980
西貢,李達三葉耀珍伉儷李本俊會議大樓 (非住宅),16/07/2020,1991
油尖旺,彌敦道238號 (非住宅),16/07/2020,2011
屯門,仁愛街市 (非住宅),16/07/2020,2017
葵青,葵芳地鐵站 (非住宅),16/07/2020,2023
荃灣,富榮大廈 (非住宅),16/07/2020,2024
深水埗,永康街63號 Global Gateway Tower (非住宅),16/07/2020,2031
深水埗,大南街345號 (非住宅),16/07/2020,2039
觀塘,九龍灣工業中心 九龍冰室 (非住宅),16/07/2020,2071
九龍城,獅子石道17號 (非住宅),16/07/2020,2103
葵青,長亨邨商場 (非住宅),16/07/2020,2106
沙田,新港城中心 (非住宅),16/07/2020,2146
油尖旺,百匯軒 (非住宅),16/07/2020,2149
屯門,大興商場 大家樂 (非住宅),16/07/2020,2156
北區,北區運動場 (非住宅),16/07/2020,2166
油尖旺,The One (非住宅),16/07/2020,2441
觀塘,APM (非住宅),16/07/2020,2450
觀塘,清水灣道8號 匯八坊 (非住宅),16/07/2020,"1322, 1597, 1710, 1869, 2094"
黃大仙,聖母醫院 (非住宅),16/07/2020,"1331, 1815, 2187"
觀塘,清水灣道8號匯八坊 大家樂 (非住宅),16/07/2020,"1394, 1523, 1624, 1904"
觀塘,坪石邨玉石樓 (非住宅),16/07/2020,"1597, 1904"
灣仔,灣仔政府大樓 (非住宅),16/07/2020,"1653, 2039, 2042"
九龍城,寰宇殯儀館 (非住宅),16/07/2020,"1693, 1713"
油尖旺,太子道西113號 西記粥店 (非住宅),16/07/2020,"1724, 1799"
油尖旺,長榮大廈 (非住宅),16/07/2020,"1771, 2380"
油尖旺,漢興大廈 (非住宅),17/07/2020,1673
油尖旺,雅蘭中心一期 (非住宅),17/07/2020,1687
觀塘,楊耀松第五工業大廈 (非住宅),17/07/2020,1687
東區,理文商業中心 百匯軒 (非住宅),17/07/2020,1707
中西區,永和街和興商業大廈 (非住宅),17/07/2020,1730
中西區,華秦國際大廈 (非住宅),17/07/2020,1745
中西區,萬安商業大廈 (非住宅),17/07/2020,1745
灣仔,軒尼詩道310-312號 快樂蜂 (非住宅),17/07/2020,1749
中西區,中國工商銀行大廈 (非住宅),17/07/2020,1749
離島,香港國際機場一號客運大樓 (非住宅),17/07/2020,1754
東區,海關總部大樓 (非住宅),17/07/2020,1769
屯門,香港屯門貝爾特酒店 (非住宅),17/07/2020,1772
屯門,華都商場E-Mo Korean Restaurant (非住宅),17/07/2020,1778
黃大仙,如意樓 (非住宅),17/07/2020,1779
葵青,新都會廣場 (非住宅),17/07/2020,1820
黃大仙,龍蟠苑商場 (非住宅),17/07/2020,1866
荃灣,荃灣千色匯I (非住宅),17/07/2020,1867
黃大仙,曉暉花園5座 (非住宅),17/07/2020,1869
北區,彩園邨彩屏樓 (非住宅),17/07/2020,1887
九龍城,海逸豪園23座 (非住宅),17/07/2020,1904
東區,海峰園高峰閣 (非住宅),17/07/2020,1909
灣仔,皇室堡 東海薈• 拉斐特 (非住宅),17/07/2020,1909
灣仔,銅鑼灣街市 (非住宅),17/07/2020,1923
深水埗,合興工業大廈 (非住宅),17/07/2020,1934
沙田,新城市廣場 翠園 (非住宅),17/07/2020,1937
北區,彩園廣場 (非住宅),17/07/2020,1946
油尖旺,港鐵旺角東站 美心MX (非住宅),17/07/2020,1951
油尖旺,MPM文華商場 沙嗲王 (非住宅),17/07/2020,1959
黃大仙,彩虹道街市熟食中心 (非住宅),17/07/2020,1962
黃大仙,德慈樓 新昌燒臘飯店 (非住宅),17/07/2020,1963
中西區,歷山大廈 (非住宅),17/07/2020,1977
灣仔,金朝陽中心 (非住宅),17/07/2020,1979
沙田,馬鞍山廣場 (非住宅),17/07/2020,2000
屯門,錦薈坊 (非住宅),17/07/2020,2017
屯門,屯門市廣場2期 錦麗 (非住宅),17/07/2020,2017
深水埗,昇悅商場 (非住宅),17/07/2020,2018
灣仔,東角中心 (非住宅),17/07/2020,2032
灣仔,珠城大廈 (非住宅),17/07/2020,2038
灣仔,時代廣場 (非住宅),17/07/2020,2038
油尖旺,彌敦酒店 稻香 (非住宅),17/07/2020,2089
九龍城,昇御門 (非住宅),17/07/2020,2102
觀塘,協和大廈 (非住宅),17/07/2020,2124
灣仔,香港警察總部 (非住宅),17/07/2020,2164
沙田,東華三院馮黃鳳亭中學 (非住宅),17/07/2020,2178
深水埗,黃金電腦商場 (非住宅),17/07/2020,2186
深水埗,石安大廈 (非住宅),17/07/2020,2186
油尖旺,港威商場 (非住宅),17/07/2020,2192
荃灣,荃灣千色匯 稻香．茶居 (非住宅),17/07/2020,2196
油尖旺,港鐵奧運站 (非住宅),17/07/2020,2204
油尖旺,埃華街91-93號 晴苑泰國菜 (非住宅),17/07/2020,2231
深水埗,時尚華庭 (非住宅),17/07/2020,2249
油尖旺,金馬倫里1-9號 (非住宅),17/07/2020,2250
屯門,錦華商場 (非住宅),17/07/2020,2254
油尖旺,興利大廈 (非住宅),17/07/2020,2260
油尖旺,美麗華廣場2期 (非住宅),17/07/2020,2263
觀塘,彩德商場 (非住宅),17/07/2020,2320
觀塘,一號九龍 (非住宅),17/07/2020,2376
灣仔,華懋世紀廣場 (非住宅),17/07/2020,2382
深水埗,白田邨11座 (非住宅),17/07/2020,2652
深水埗,石硤尾邨服務設施大樓 (非住宅),17/07/2020,2652
九龍城,香港浸信會醫院 (非住宅),17/07/2020,"1314, 1364, 1557, 1644, 1779, 2008"
黃大仙,慈雲山中心 百匯軒 (非住宅),17/07/2020,"1365,1393, 1424, 1425, 1515, 1538, 1607,1662, 1666, 2035, 2086, 2187"
東區,太古城中心 (非住宅),17/07/2020,"1376, 1752"
油尖旺,力寶太陽廣場 (非住宅),17/07/2020,"1623, 1975"
黃大仙,慈雲山中心 中心點 (非住宅),17/07/2020,"1686, 1936, 2160, 2161"
觀塘,坪石邨商場 大快活 (非住宅),17/07/2020,"1710, 1854, 1904, 2094"
油尖旺,旺角政府合署 (非住宅),17/07/2020,"1799, 1951"
荃灣,愉景新城 (非住宅),17/07/2020,"1859, 2204"
元朗,形點 I Pizza Express (非住宅),17/07/2020,"1903, 1996"
深水埗,中國宏興大廈 (非住宅),17/07/2020,"2018, 2169"
深水埗,九龍廣場 星藝廚坊 (非住宅),17/07/2020,"2031, 2035"
黃大仙,黃大仙中心 (非住宅),17/07/2020,"2201, 2380"
油尖旺,圓方 (非住宅),18/07/2020,1715
油尖旺,裕旺大廈 (非住宅),18/07/2020,1715
九龍城,大利大廈 檀香山茶餐廳 (非住宅),18/07/2020,1723
九龍城,黃埔天地 博藝會 (非住宅),18/07/2020,1723
屯門,富泰街市 (非住宅),18/07/2020,1731
屯門,富泰商場 (非住宅),18/07/2020,1731
屯門,屯門市廣場3期 (非住宅),18/07/2020,1731
東區,太古城中心3期 (非住宅),18/07/2020,1738
油尖旺,萬事昌廣場 (非住宅),18/07/2020,1739
觀塘,興運工業大廈 (非住宅),18/07/2020,1744
觀塘,觀點中心 (非住宅),18/07/2020,1744
觀塘,成運工業大廈 泰坊 (非住宅),18/07/2020,1744
油尖旺,利達行 肯德基 (非住宅),18/07/2020,1762
觀塘,大本營 Euro go go (非住宅),18/07/2020,1781
觀塘,大本營 薩莉亞餐廳 (非住宅),18/07/2020,1781
觀塘,啟田商場 臨記車仔麵 (非住宅),18/07/2020,1781
觀塘,廣田商場 大家樂 (非住宅),18/07/2020,1781
觀塘,溢財中心 (非住宅),18/07/2020,1781
觀塘,平田商場 百分百餐廳 (非住宅),18/07/2020,1781
油尖旺,南洋中心 富士山55 (非住宅),18/07/2020,1784
黃大仙,慈雲山中心 麗都軒 (非住宅),18/07/2020,1786
觀塘,德田街巿 (非住宅),18/07/2020,1805
九龍城,晴朗商場 金鳳大餐廳 (非住宅),18/07/2020,1808
油尖旺,九龍佑寧堂 (非住宅),18/07/2020,1809
油尖旺,德信學校 (非住宅),18/07/2020,1809
葵青,青怡薈 (非住宅),18/07/2020,1814
油尖旺,漢中大廈 (非住宅),18/07/2020,1837
油尖旺,騏生商業中心 (非住宅),18/07/2020,1837
油尖旺,香港藝術館 INK Seafood Bar & Eatery (非住宅),18/07/2020,1837
荃灣,香車街街市 (非住宅),18/07/2020,1859
深水埗,西九龍中心 煌府 (非住宅),18/07/2020,1864
中西區,勝基中心 (非住宅),18/07/2020,1864
黃大仙,鳳德邨銀鳳樓 (非住宅),18/07/2020,1868
黃大仙,彩雲(二)邨啟輝樓 (非住宅),18/07/2020,1875
觀塘,順天邨天璣樓 (非住宅),18/07/2020,1875
東區,和富中心 (非住宅),18/07/2020,1896
東區,電氣道134號 (非住宅),18/07/2020,1909
灣仔,維峰 ASAP As Simple As Possible (非住宅),18/07/2020,1909
油尖旺,汝州街垃圾收集站 (非住宅),18/07/2020,1919
灣仔,海城洋樓 東坡豬手麵 (非住宅),18/07/2020,1923
油尖旺,華興大廈 莎娃迪卡 (非住宅),18/07/2020,1941
九龍城,昭民樓 愛民茶餐廳 (非住宅),18/07/2020,1942
油尖旺,The One 東海薈 · 拉斐特 (非住宅),18/07/2020,1942
沙田,京瑞廣場二期 富臨皇宮 (非住宅),18/07/2020,1948
大埔,美心食品廠 (非住宅),18/07/2020,1951
元朗,天澤服務設施大樓 (非住宅),18/07/2020,1953
黃大仙,萬年戲院大廈 敘苑粉麵茶餐廳 (非住宅),18/07/2020,1959
西貢,日出康城首都 (非住宅),18/07/2020,1990
屯門,新屯門商場 (非住宅),18/07/2020,2017
屯門,屯門市廣場1期 名點屋 (非住宅),18/07/2020,2017
深水埗,基隆街255號 番茄師兄 (非住宅),18/07/2020,2027
元朗,柏慧豪園1座 (非住宅),18/07/2020,2027
灣仔,聖保祿醫院 (非住宅),18/07/2020,2029
大埔,大宏街1-3號 (非住宅),18/07/2020,2045
深水埗,百老匯街25號 美味小廚茶餐廳 (非住宅),18/07/2020,2089
油尖旺,太子道西偉興大廈 (非住宅),18/07/2020,2117
葵青,青衣邨商場 (非住宅),18/07/2020,2137
葵青,青怡薈 金裝燉奶佬餐廳 (非住宅),18/07/2020,2137
油尖旺,高氏大廈 雞蛋屋 (非住宅),18/07/2020,2146
油尖旺,歐美廣場 (非住宅),18/07/2020,2146
元朗,天耀二邨耀華樓 (非住宅),18/07/2020,2157
沙田,沙田商業中心 (非住宅),18/07/2020,2159
屯門,友愛邨愛勇樓 (非住宅),18/07/2020,2168
九龍城,黃埔新天地百寶坊 (非住宅),18/07/2020,2175
屯門,翠林花園 翠林茶餐廳 (非住宅),18/07/2020,2177
屯門,翠林花園 輝記潮州粉麵 (非住宅),18/07/2020,2177
北區,沙頭角農莊 (非住宅),18/07/2020,2178
九龍城,家維商場 (非住宅),18/07/2020,2190
元朗,水邊圍邨山水樓 (非住宅),18/07/2020,2192
九龍城,獅子石道19-21號 地茂館燒味粥麵餐廳 (非住宅),18/07/2020,2243
油尖旺,亞太中心 (非住宅),18/07/2020,2249
荃灣,荃新天地 牛陣 (非住宅),18/07/2020,2263
九龍城,九龍維景酒店 棕櫚閣西餐廳 (非住宅),18/07/2020,2289
黃大仙,長樂樓 (非住宅),18/07/2020,2303
觀塘,駱駝漆大廈第3座 泰麵 (非住宅),18/07/2020,2376
九龍城,龍珠商場 七妹美食 (非住宅),18/07/2020,2395
深水埗,常福大廈 (非住宅),18/07/2020,2419
油尖旺,新東海商業中心 (非住宅),18/07/2020,2498
油尖旺,尖沙嘴中心 Outback (非住宅),18/07/2020,2498
沙田,金禧商場 大家樂 (非住宅),18/07/2020,2528
荃灣,金熊工業中心 (非住宅),18/07/2020,2652
大埔,榮暉花園商場 明星皇宮 (非住宅),18/07/2020,2782
黃大仙,慈雲山中心 翠河餐廳 (非住宅),18/07/2020,"1425, 1430, 1440, 1444, 1445, 1484, 1519, 1531, 1532, 1555, 1586, 1605, 1744, 1756, 1841, 1844, 2130, 2636, 2187"
沙田,仁安醫院 (非住宅),18/07/2020,"1483, 1584, 1848, 2028"
黃大仙,慈雲山中心 大快活 (非住宅),18/07/2020,"1491, 1699, 1744"
九龍城,聖德肋撒醫院 (非住宅),18/07/2020,"1513, 2243"
油尖旺,惠豐中心 (非住宅),18/07/2020,"1542, 2000"
黃大仙,現崇山商場 彩晶軒 (非住宅),18/07/2020,"1607, 1876"
黃大仙,荷里活廣場 (非住宅),18/07/2020,"1665, 1845, 2024, 2139"
深水埗,西九龍法院大樓B座 (非住宅),18/07/2020,"1672, 1864"
黃大仙,雙鳳街街市 (非住宅),18/07/2020,"1681, 1862"
屯門,華都商場 (非住宅),18/07/2020,"1734, 2192"
油尖旺,安年大廈 九記打冷.小菜.粉麵 (非住宅),18/07/2020,"1739, 1839"
油尖旺,始創中心 潮‧悅 (非住宅),18/07/2020,"1768, 1962"
中西區,海富中心1座 (非住宅),18/07/2020,"1864, 1740"
西貢,新都城中心2期 (非住宅),18/07/2020,"1902, 1949"
沙田,頌安商場 (非住宅),18/07/2020,"1906, 1979"
黃大仙,鳳德商場 (非住宅),18/07/2020,"1956, 1689, 1963, 1773, 1868"
東區,長匯工業大廈 (非住宅),18/07/2020,"1988, 2144"
西貢,日出康城第8期 (非住宅),18/07/2020,"2071, 2206"
西貢,將軍澳廣場 太興 (非住宅),18/07/2020,"2071, 2206"
油尖旺,上海街13號 來多碗車仔麵 (非住宅),19/07/2020,1783
觀塘,彩德商場 龍記餐廳 (非住宅),19/07/2020,1792
觀塘,怡生工業中心 (非住宅),19/07/2020,1792
沙田,村南道51號 紅茶冰室 (非住宅),19/07/2020,1807
沙田,新貿中心A座 (非住宅),19/07/2020,1807
沙田,好運中心 (非住宅),19/07/2020,1807
沙田,沙田廣場 譚仔三哥米線 (非住宅),19/07/2020,1807
灣仔,東超商業中心 (非住宅),19/07/2020,1807
沙田,愉翠商場 一粥麵 (非住宅),19/07/2020,1807
深水埗,蘇屋商場 (非住宅),19/07/2020,1817
油尖旺,文遜大廈 (非住宅),19/07/2020,1833
黃大仙,崇齡街19-21號 (非住宅),19/07/2020,1834
觀塘,牛頭角街巿 (非住宅),19/07/2020,1853
荃灣,兆和街16號 全記點心專門店 (非住宅),19/07/2020,1856
觀塘,淘大商場3期 (非住宅),19/07/2020,1856
觀塘,Megabox 竹虎京堂 (非住宅),19/07/2020,1856
灣仔,賽馬會總部大樓 (非住宅),19/07/2020,1860
元朗,形點I (非住宅),19/07/2020,1879
觀塘,牛頭角公廁浴室 (非住宅),19/07/2020,1884
黃大仙,彩雲商場 大快活 (非住宅),19/07/2020,1903
深水埗,福華街157號 (非住宅),19/07/2020,1904
觀塘,坪石邨鑽石樓 (非住宅),19/07/2020,1904
油尖旺,香港喜來登酒店 (非住宅),19/07/2020,1910
九龍城,九龍城市政大廈 (非住宅),19/07/2020,1918
沙田,隆亨社區中心 (非住宅),19/07/2020,1920
觀塘,宏利金融中心Ａ座 (非住宅),19/07/2020,1920
灣仔,木蘭苑 金鑽名軒 (非住宅),19/07/2020,1925
深水埗,海麗商場 (非住宅),19/07/2020,1928
九龍城,民泰街7號 印尼沙爹屋 (非住宅),19/07/2020,1971
沙田,美林商場 大家樂 (非住宅),19/07/2020,1978
沙田,頌安商場 大家樂 (非住宅),19/07/2020,1979
葵青,青衣城 天丼 (非住宅),19/07/2020,1996
深水埗,百老匯街73號 京都薈 (非住宅),19/07/2020,2089
元朗,元朗廣場 牛一 (非住宅),19/07/2020,2092
九龍城,九龍城廣場 大快活 (非住宅),19/07/2020,2103
九龍城,愛民廣場 百份百餐廳 (非住宅),19/07/2020,2110
屯門,山景商場 大家樂 (非住宅),19/07/2020,2155
屯門,山景商場 雲貴軒米線專門店 (非住宅),19/07/2020,2155
灣仔,莊士頓大樓 (非住宅),19/07/2020,2164
北區,龍豐花園 唐記包點 (非住宅),19/07/2020,2178
北區,順欣花園 (非住宅),19/07/2020,2178
北區,龍琛路16號 (非住宅),19/07/2020,2179
葵青,長發廣場 意樂餐廳 (非住宅),19/07/2020,2184
深水埗,新北河大樓 麥當勞 (非住宅),19/07/2020,2186
中西區,太古廣場 Kokomi (非住宅),19/07/2020,2193
油尖旺,旺角街市 (非住宅),19/07/2020,2195
屯門,掃管笏村129號 (非住宅),19/07/2020,2226
油尖旺,朗豪坊 美食廣場 (非住宅),19/07/2020,2236
中西區,港鐵中環站 (非住宅),19/07/2020,2249
荃灣,荃灣千色匯 II (非住宅),19/07/2020,2263
荃灣,悅來坊 必勝客 (非住宅),19/07/2020,2263
東區,電氣道市政大廈 (非住宅),19/07/2020,2276
屯門,海趣坊 稻香 (非住宅),19/07/2020,2288
觀塘,合和大廈 (非住宅),19/07/2020,2308
大埔,大埔超級城 (非住宅),19/07/2020,2357
九龍城,紅磡廣場 (非住宅),19/07/2020,2360
油尖旺,現時點 (非住宅),19/07/2020,2398
油尖旺,信和中心 (非住宅),19/07/2020,2398
屯門,利景樓 嘉麗園潮州粉麵餐廳 (非住宅),19/07/2020,2400
九龍城,黃埔新天地第5及6期 (非住宅),19/07/2020,2494
沙田,大圍街市 (非住宅),19/07/2020,2583
屯門,蝴蝶廣場 太興 (非住宅),19/07/2020,2600
元朗,教育路 麗聲冰室 (非住宅),19/07/2020,2600
觀塘,鯉魚門市政大廈 (非住宅),19/07/2020,2656
油尖旺,朗豪坊 (非住宅),19/07/2020,"1297, 1641, 2008, 2186"
黃大仙,彩雲商場 (非住宅),19/07/2020,"1361, 1401, 1767, 2379"
黃大仙,牛池灣市政大廈 (非住宅),19/07/2020,"1371, 1388, 1389, 1394, 1467, 1468, 1523, 1597, 1671, 1710, 1767, 1834, 1854, 2094"
黃大仙,永發大廈 (非住宅),19/07/2020,"1487, 1832, 1956, 2380"
觀塘,瑞和街市政大廈 (非住宅),19/07/2020,"1512, 1672, 1802, 1884, 2124"
黃大仙,竹園商場 (非住宅),19/07/2020,"1547, 1750, 1939, 2104"
油尖旺,家樂坊 (非住宅),19/07/2020,"1610, 1640, 1875, 2027, 2186, 2652"
南區,東華三院賽馬會松朗安老綜合中心 (非住宅),19/07/2020,"1691, 1708, 1908"
黃大仙,華基大樓 (非住宅),19/07/2020,"1720, 2380"
屯門,愛定商場 (非住宅),19/07/2020,"1763, 1894, 2168"
九龍城,何文田廣場 (非住宅),19/07/2020,"1780, 2476"
觀塘,成業工業大廈 海潮食堂 (非住宅),19/07/2020,"1792, 2011"
離島,東薈城 (非住宅),19/07/2020,"1879, 2012"
西貢,北港濾水廠 (非住宅),19/07/2020,"1949, 1976"
屯門,山景商場 一粥麵 (非住宅),19/07/2020,"2005, 2155"
北區,粉嶺中心 翠河餐廳 (非住宅),19/07/2020,"2053, 2072"
葵青,青衣市政大廈 (非住宅),19/07/2020,"2137, 2648"
北區,龍豐花園商場 (非住宅),19/07/2020,"2157, 2178"
九龍城,啟朗苑 百份百餐廳 (非住宅),19/07/2020,"2164, 2300"
東區,北角匯 (非住宅),20/07/2020,1888
深水埗,冠奇大廈 阿明印尼餐廳 (非住宅),20/07/2020,1926
深水埗,南廬大廈 (非住宅),20/07/2020,1927
深水埗,元州商場 金滿都越南餐廳 (非住宅),20/07/2020,1927
沙田,利安商場 (非住宅),20/07/2020,1932
油尖旺,希爾頓大廈 (非住宅),20/07/2020,1945
觀塘,宏天廣場 (非住宅),20/07/2020,1959
油尖旺,奧海城一期 大家樂 (非住宅),20/07/2020,1979
油尖旺,廣富大廈 旺角88 (非住宅),20/07/2020,1980
西貢,尚德邨尚仁樓 (非住宅),20/07/2020,1983
中西區,干諾道西118號 (非住宅),20/07/2020,2001
沙田,希爾頓中心 (非住宅),20/07/2020,2012
沙田,好運中心 唐記包點 (非住宅),20/07/2020,2012
荃灣,荃威花園商場1期 (非住宅),20/07/2020,2024
九龍城,黃埔花園 麥當勞 (非住宅),20/07/2020,2025
深水埗,美孚新邨三期 (非住宅),20/07/2020,2042
北區,龍豐花園商場 豐泰牛雜專家 (非住宅),20/07/2020,2078
北區,天平邨天明樓 (非住宅),20/07/2020,2078
大埔,昌運中心 麥當勞 (非住宅),20/07/2020,2090
大埔,大元商場 (非住宅),20/07/2020,2090
沙田,瀝源邨貴和樓 (非住宅),20/07/2020,2103
屯門,屯門時代廣場北翼 (非住宅),20/07/2020,2153
北區,新成路107號 皇牌冰室 (非住宅),20/07/2020,2157
九龍城,土木工程拓展署大樓 (非住宅),20/07/2020,2159
荃灣,One Midtown (非住宅),20/07/2020,2204
